 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
Plot name: figs/plot_SetupMicroMatter_gap_NM.png
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 1981-VAR-AM-FP
   ref:   Friedman and Pandharipande, Nucl. Phys. A. 361, 502 (1981)
   label: FP-1981
   note:  write here notes about this EOS.
   self.sm_den:  [0.004323  0.0084434 0.01459   0.023169  0.034584  0.049242  0.067547
 0.097464  0.1257    0.15891   0.19752   0.22344   0.25154   0.27667
 0.30343   0.34974   0.39393   0.46331   0.54038   0.62555   0.82185
 1.0554    1.4048    1.8238   ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.004 0.008 0.015 0.023 0.035 0.049 0.068 0.097 0.126 0.159 0.198 0.223
 0.252 0.277 0.303 0.35  0.394 0.463 0.54  0.626 0.822 1.055 1.405 1.824] in fm$^{-3}$
   sm_kfn: [0.4  0.5  0.6  0.7  0.8  0.9  1.   1.13 1.23 1.33 1.43 1.49 1.55 1.6
 1.65 1.73 1.8  1.9  2.   2.1  2.3  2.5  2.75 3.  ] in fm$^{-1}$
   sm_chempot: [-1.3342000e+01 -1.4668000e+01 -2.1108000e+01 -3.5005000e+01
 -5.0015000e+01 -6.7632000e+01 -8.2330000e+01 -8.3725000e+01
 -6.2016000e+01 -1.8680000e+01  4.7906000e+01  9.7538000e+01
  1.6124600e+02  2.1955500e+02  2.6629300e+02  3.8129400e+02
  5.1913700e+02  7.8885900e+02  1.0736920e+03  1.4170340e+03
  2.9284900e+03  5.3240600e+03  9.6244800e+03  1.5945206e+04] in MeV
   sm_e2a: [ -1.676  -2.585  -3.402  -4.647  -6.265  -8.292 -10.6   -13.6   -15.3
 -16.    -15.32  -14.13  -12.28  -10.14   -7.546  -2.501   3.464  14.8
  30.55   49.74  110.2   218.5   439.9   786.7  ] in MeV
   sm_e2a_err: [3.00000e-03 1.00000e-02 2.20000e-02 4.70000e-02 9.50000e-02 1.79000e-01
 3.13000e-01 5.80000e-01 8.41000e-01 1.11200e+00 1.32400e+00 1.38100e+00
 1.35100e+00 1.22700e+00 1.00200e+00 3.83000e-01 5.97000e-01 3.00000e+00
 7.22300e+00 1.36130e+01 3.96230e+01 1.00890e+02 2.70363e+02 6.27718e+02] in MeV
   sm_e2v: [-7.000000e-03 -2.200000e-02 -5.000000e-02 -1.080000e-01 -2.170000e-01
 -4.080000e-01 -7.160000e-01 -1.326000e+00 -1.923000e+00 -2.543000e+00
 -3.026000e+00 -3.157000e+00 -3.089000e+00 -2.805000e+00 -2.290000e+00
 -8.750000e-01  1.365000e+00  6.857000e+00  1.650900e+01  3.111500e+01
  9.056800e+01  2.306050e+02  6.179720e+02  1.434783e+03] in MeV fm$^{-3}$
   sm_pre: [-5.0000000e-02 -1.0200000e-01 -2.5800000e-01 -7.0300000e-01
 -1.5130000e+00 -2.9220000e+00 -4.8450000e+00 -6.8350000e+00
 -5.8720000e+00 -4.2600000e-01  1.2488000e+01  2.4951000e+01
  4.3649000e+01  6.3550000e+01  8.3091000e+01  1.3422900e+02
  2.0313900e+02  3.5862900e+02  5.6369300e+02  8.5531100e+02
  2.3162120e+03  5.3884080e+03  1.2902498e+04  2.7646083e+04] in MeV fm$^{-3}$
   nm_den: [0.004 0.007 0.012 0.017 0.025 0.034 0.045 0.058 0.074 0.093 0.114 0.138
 0.166 0.192 0.222 0.257 0.298 0.345 0.399 0.462 0.535 0.619 0.738 0.83 ] in fm$^{-3}$
   nm_kfn: [0.5   0.6   0.7   0.8   0.9   1.    1.1   1.2   1.3   1.4   1.5   1.6
 1.7   1.785 1.874 1.968 2.066 2.17  2.278 2.392 2.512 2.637 2.796 2.908] in fm$^{-1}$
   nm_chempot: [  11.866   15.783   20.079   24.566   28.305   31.38    34.96    40.165
   48.638   61.806   82.544  108.742  146.042  184.346  233.371  294.681
  374.455  477.942  620.165  798.827 1120.789 1223.036 1900.859 3822.663] in MeV
   nm_e2a: [  2.057   2.747   3.503   4.322   5.177   6.027   6.873   7.744   8.699
   9.822  11.22   13.01   15.26   17.69   20.73   24.67   29.59   36.04
  44.16   54.94   69.15   87.96  112.8   147.1  ] in MeV
   nm_e2a_err: [4.0000e-03 9.0000e-03 1.8000e-02 3.3000e-02 5.6000e-02 8.9000e-02
 1.3500e-01 1.9800e-01 2.8200e-01 3.9800e-01 5.6000e-01 7.8700e-01
 1.1080e+00 1.4870e+00 2.0160e+00 2.7780e+00 3.8550e+00 5.4410e+00
 7.7130e+00 1.1110e+01 1.6194e+01 2.3832e+01 3.6430e+01 5.3448e+01] in MeV
   nm_e2v: [9.00000e-03 2.00000e-02 4.10000e-02 7.50000e-02 1.27000e-01 2.04000e-01
 3.09000e-01 4.52000e-01 6.45000e-01 9.10000e-01 1.27900e+00 1.79900e+00
 2.53200e+00 3.39800e+00 4.60800e+00 6.35000e+00 8.81200e+00 1.24370e+01
 1.76290e+01 2.53930e+01 3.70160e+01 5.44740e+01 8.32690e+01 1.22167e+02] in MeV fm$^{-3}$
   nm_pre: [4.100000e-02 9.500000e-02 1.920000e-01 3.500000e-01 5.690000e-01
 8.560000e-01 1.262000e+00 1.892000e+00 2.963000e+00 4.817000e+00
 8.131000e+00 1.324000e+01 2.169700e+01 3.201500e+01 4.727000e+01
 6.950100e+01 1.027010e+02 1.525000e+02 2.299410e+02 3.438240e+02
 5.629420e+02 7.029530e+02 1.319945e+03 3.052555e+03] in MeV fm$^{-3}$
   esym_den: [0.004 0.008 0.014 0.022 0.032 0.046 0.062 0.082 0.106 0.135 0.168 0.206
 0.249 0.298 0.353 0.415 0.483 0.558 0.641 0.732 0.831] in fm$^{-3}$
   esym_kf: [0.4   0.495 0.591 0.686 0.782 0.877 0.972 1.068 1.163 1.259 1.354 1.449
 1.545 1.64  1.736 1.831 1.926 2.022 2.117 2.213 2.308] in fm$^{-1}$
   esym_e2a: [ 3.759  5.472  7.174  9.323 11.836 14.71  17.919 21.401 24.949 28.352
 31.392 34.022 36.171 37.706 39.273 40.12  40.128 39.925 38.63  32.073
 33.574] in MeV
   esym_e2a_err: [5.0000e-03 1.4000e-02 3.1000e-02 6.3000e-02 1.1800e-01 2.0800e-01
 3.4600e-01 5.5000e-01 8.2900e-01 1.1870e+00 1.6290e+00 2.1800e+00
 2.9180e+00 4.0070e+00 5.7570e+00 8.5440e+00 1.3005e+01 2.0026e+01
 2.9865e+01 4.3584e+01 6.7520e+01] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 1998-VAR-AM-APR
   ref:   Akmal, Pandharipande and Ravenhall, Phys. Rev. C 58, 1804 (1998)
   label: APR-1998
   note:  write here notes about this EOS.
   self.sm_den:  [0.04 0.08 0.12 0.16 0.2  0.24 0.32 0.4  0.48 0.56 0.64 0.8  0.96]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.04 0.08 0.12 0.16 0.2  0.24 0.32 0.4  0.48 0.56 0.64 0.8  0.96] in fm$^{-3}$
   sm_kfn: [0.84  1.058 1.211 1.333 1.436 1.526 1.68  1.809 1.923 2.024 2.116 2.279
 2.422] in fm$^{-1}$
   sm_chempot: [-12.995 -20.8   -20.515 -15.901  -7.21    5.307  24.541  49.116 114.393
 184.381 270.127 485.477 760.126] in MeV
   sm_e2a: [ -6.48 -12.13 -15.04 -16.   -15.09 -12.88  -5.03   2.13  15.46  34.39
  58.35 121.25 204.02] in MeV
   sm_e2a_err: [ 0.113  0.425  0.79   1.12   1.32   1.352  0.704  0.373  3.247  8.426
 16.338 42.438 85.688] in MeV
   sm_e2v: [ -0.259  -0.97   -1.805  -2.56   -3.018  -3.091  -1.61    0.852   7.421
  19.258  37.344  97.    195.859] in MeV fm$^{-3}$
   sm_pre: [-2.61000e-01 -6.94000e-01 -6.57000e-01  1.60000e-02  1.57600e+00
  4.36500e+00  9.46300e+00  1.87940e+01  4.74880e+01  8.39950e+01
  1.35537e+02  2.91381e+02  5.33861e+02] in MeV fm$^{-3}$
   nm_den: [0.02 0.04 0.08 0.12 0.16 0.2  0.24 0.32 0.4  0.48 0.56 0.64 0.8  0.96] in fm$^{-3}$
   nm_kfn: [0.84  1.058 1.333 1.526 1.68  1.809 1.923 2.116 2.279 2.422 2.55  2.666
 2.872 3.052] in fm$^{-1}$
   nm_chempot: [  7.27    9.62   16.254  25.715  37.946  46.632  55.562  93.683 145.749
 210.58  281.333 375.686 661.936 951.269] in MeV
   nm_e2a: [  4.45   6.45   9.65  13.29  17.94  22.92  27.49  38.82  54.95  75.13
  99.75 127.58 205.34 305.87] in MeV
   nm_e2a_err: [3.90000e-02 1.13000e-01 3.38000e-01 6.98000e-01 1.25600e+00 2.00600e+00
 2.88600e+00 5.43500e+00 9.61600e+00 1.57770e+01 2.44390e+01 3.57220e+01
 7.18690e+01 1.28465e+02] in MeV
   nm_e2v: [8.90000e-02 2.58000e-01 7.72000e-01 1.59500e+00 2.87000e+00 4.58400e+00
 6.59800e+00 1.24220e+01 2.19800e+01 3.60620e+01 5.58600e+01 8.16510e+01
 1.64272e+02 2.93635e+02] in MeV fm$^{-3}$
   nm_pre: [5.60000e-02 1.27000e-01 5.28000e-01 1.49100e+00 3.20100e+00 4.74200e+00
 6.73700e+00 1.75560e+01 3.63200e+01 6.50160e+01 1.01687e+02 1.58788e+02
 3.65277e+02 6.19583e+02] in MeV fm$^{-3}$
   esym_den: [0.04  0.052 0.067 0.084 0.104 0.127 0.153 0.183 0.216 0.252 0.293 0.338
 0.387 0.441 0.499 0.562 0.631 0.705 0.784 0.869 0.96 ] in fm$^{-3}$
   esym_kf: [0.84  0.919 0.998 1.077 1.156 1.235 1.315 1.394 1.473 1.552 1.631 1.71
 1.789 1.868 1.948 2.027 2.106 2.185 2.264 2.343 2.422] in fm$^{-1}$
   esym_e2a: [ 12.93   15.878  19.173  22.604  25.964  29.422  33.098  36.485  39.124
  40.833  42.244  45.501  51.319  56.626  61.122  65.486  68.728  74.042
  82.244  92.149 101.85 ] in MeV
   esym_e2a_err: [ 181.317  240.118  309.297  389.397  480.966  584.562  700.75   830.097
  973.18  1130.576 1302.868 1490.645 1694.495 1915.011 2152.79  2408.43
 2682.531 2975.695 3288.527 3621.633 3975.62 ] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
